path	bytes	type	sha256
Della Santa/intropython_module.py	81	py	b3c4726caef62cf267fa6e2720f73cf80baa42d8e04d44bb9369deeca217fedc
Della Santa/requirements_cla4lsp.txt	76	txt	7f5a2764bd0251eae4f09208dd30e98b279a90ffca35e25b3e27e6ae7a2b7e1c
Della Santa/skillcategories.csv	680	csv	3eed56e3d77b8b1ca19a84b4e78348458b886164176df60af2a8f2c85a0fda60
Della Santa/skilltypes.csv	692	csv	360e2092033cb3ec4a2f081c99f19bbd3fe3806b13d4a9a4be4b37b2595fbea6
Della Santa/solPyLab01_basictools.ipynb	44707	ipynb	682146a544bd4c29484cd62621184b2db3bd6a414b34837bfc533386c997a348
Della Santa/solPyLab02_orthog.ipynb	543820	ipynb	34de400819a492a01f4630363d7408c9c536b374df44f4d0eeaedeab35ba2348
Della Santa/solPyLab03_krylov.ipynb	44648	ipynb	5acbe8ca5f6f8420283f6786224835afa915601dda478de1defb79befac4e520
Della Santa/solPyLab04b_PCA.ipynb	1943620	ipynb	70a1953278379310ab6ccefde7b7e84e11afbcedd11f7f0a8462bbc39ffd0699
Della Santa/solPyLab05_HWsimulation_onlyoutputs_nocode_nocomments.pdf	3557578	pdf	9b830d64a904742d3eb1aa725a9f6e64ba7ce3b488654e604738edcad36382c9
Della Santa/testmatrices.py	2110	py	68ae619a9cb15a540d770ee9ed6104ef870dd2821cbb68e3459167bd7cd84f3b
Homeworks/Homeworks.pdf	357912	pdf	bc0c762de239bbf229e73b9c1f2eb9bbee9f2afcd1a8524676b9fc98e1873f94
Homeworks/PageRank/googleFinalVersionFixed.pdf	289645	pdf	372fe31029ad11b32f78d15dd3492644a12e225dbdf7edd84716d3d3151ff45d
Homeworks/PageRank/hollins.dat	682949	dat	38d59957fba26a97335f3aee09fa1f3f8cb68d7526410a4f57d4c3353b870d23
OtherMaterials/Cayley-Hamilton.pdf	248058	pdf	4d22992e4ad697d65556c14e4ebcc8debb2a1a5450abbc6759e5c19ae7f15614
OtherMaterials/Jiang_SpectralClustering.pdf	263746	pdf	b793a311716f9738c8eeabc075c3979550995e6b04d6fab51f8c7e1217a8bd3e
OtherMaterials/Luxburg06_SpectralClustering.pdf	406627	pdf	f74a1bea58c1bed259927a5a0d9f83c68ee05a58ab29b7662b867e17750a135e
OtherMaterials/SHU_spectralClustering.pdf	1243573	pdf	d76aabec9d1f8247015baf564bfa486096d31472c2bfe312110bc72affcf1535
OtherMaterials/Saad_IteratveMethods_2000.pdf	3875655	pdf	5b49eb50c74428152262414be86de360345b3ccefdcbffca8b272552b0ea8939
OtherMaterials/SpectralGraphTheory.pdf	487162	pdf	aaf5776972a91730e9b5997e70176c50639b031753f7e75c264addcda756c760
Slides/EigenValues/1 - Power Methods.pdf	29645764	pdf	6724d1731b53c279ff46d12681c7d1c5681510eee625b77a8eb208e3a523c824
Slides/EigenValues/2 - Shifting, deflation.pdf	13926714	pdf	a79f9a542c242627e77a5c868dc85d13ff295fe85a095845dec43bb705f6c571
Slides/EigenValues/3 - Gerschgorin circles.pdf	11617751	pdf	a4253c789974e68d701125dc32f03385053f7777a180088dd5b40089713c6b01
Slides/EigenValues/4 - Lanczos.pdf	10057731	pdf	d7f81932391adab27a12b9ce81c700ba35ef104dcd1dfdab1994d3bb2af358b2
Slides/EigenValues/5 - QR method for eigenvalues.pdf	12826417	pdf	e526685b1b58c03307d1c5a5c8285ff3f861d5491e1f183c5c42a615197bbdf6
Slides/EigenValues/6 - Singular value decomposition.pdf	44640398	pdf	c6b1c9577df7aff1fa9d69bf9937b1b6d389900f8cd4c25d8782f0131a4bf50a
Slides/EigenValues/lab-deflation.pdf	112019	pdf	ea958af0192d52e1e90469901b10b1dffe37c30e88b23d663f24f477b545bd3e
Slides/Lecture0921-SparseMatrices.pdf	608380	pdf	8af91c164ffa39bf5ccdf1ab4479c7db7121ca52404e8b233ac21df855f01b32
Slides/Lecture1003-BasicTools.pdf	532022	pdf	aee6f48c831ddf4a0f680da801cde6d5517472c51266dde943156756d26ea289
Slides/Lecture1016-OrtProj.pdf	626034	pdf	2b5a8d00d5500d0e41d1398c8195ae5cd44e44a4abac1daa4228b304ae5f2b69
Slides/Lecture1019-Iterative.pdf	722207	pdf	35755e9cb5673bc9d19031a6c907982be3edce5f4f23e21f73d53cd3294d7a4c
Slides/Lecture1024-Approssimazione.pdf	404662	pdf	95d176c2247bb4b98b7cb7ce6bb022a429e02a89f1c4accc806479c6e6a0f338
Slides/Lecture1030-Krylov.pdf	475884	pdf	d59a1698c4764f6b2271af195e7829e134ea0f4834776c027ca0015e2a886a3c
Slides/Lecture1106-SpectralClustering.pdf	824792	pdf	755c12e65bb58267164d8f4330bb132384730d092043301a7188951fb58f257a
Slides/Trascrizioni/01Lecture0924.txt	45853	txt	53ea58f4841a9f6e95b6e834eb303e2adf8dd9bde287ab20d3e9242a297b7e86
Slides/Trascrizioni/02Lecture0926.txt	80309	txt	2ff4fad5cc01bb7e3118062b9c06786b8b75cd7ca675e201d75c9c0649ed9863
Slides/Trascrizioni/03Lecture1001.txt	40365	txt	8798d7d58a372a35cf8cb275d4b58424bccede6a76cfd793563204134bd3f04b
Slides/Trascrizioni/04Lecture1003_1.txt	32498	txt	d9ee18709e1f0a58879d36be927a703492a9107343acd3dc6a31df243a9fba88
Slides/Trascrizioni/05Lecture1003_2.txt	33832	txt	9a33fa3c8ca3a9ad51c80e4a87866421e0fd9d9e1b47ce1b61ef18fcfa2b0f45
Slides/Trascrizioni/06Lecture1006.txt	37953	txt	822322d0de7518212536917dbb65ad3db234dcae51b02b2881dcf16da59a5e01
Slides/Trascrizioni/07Lecture1008.txt	41436	txt	d0842b043b1248abd4a25790f2cbda71102d4790f051592da0c6bc1bb01071f3
Slides/Trascrizioni/08Lecture1010_1.txt	26319	txt	bf2ea6870004c1b1a9230774a11a632788972834d4dd1ee4ab4310e314909f28
Slides/Trascrizioni/09Lecture1010_2.txt	38859	txt	69a8d57d21ce80e94f9c886756c5e5790b010a722a378c4734164cae9ba49207
Slides/Trascrizioni/10Lecture1010_3.txt	28629	txt	167c3eaad7a01880908191d57934caf92e838a97519b6a462ba6fe99b26c11b6
Slides/Trascrizioni/11Lecture1013.txt	35014	txt	43e1f1c444a5a0b9cdfe435fea62f96d43f9539fcb9dbf0b8908b8ee2725b5e9
Slides/Trascrizioni/12Lecture1015.txt	34796	txt	3793411003e112d411c549db53bae9ecd162745376401871f5472fbb549f1386
Slides/Trascrizioni/13Lecture1017_1.txt	24681	txt	3d8171def0291796c6cb25cf6bb38aa5d050237ca7cd2135261cfd1ad4869b1e
Slides/Trascrizioni/14Lecture1017_2.txt	42068	txt	f09b1af41f87594249e79ecc816ea6cf109e167ac843531afcc208159656698b
Slides/Trascrizioni/15Lecture1020_1.txt	38477	txt	52bd7e7e960a91b6d7349aeb2e78bb148fa362ee39d0ae34dceea939d9819f07
Slides/Trascrizioni/16Lecture1020_2.txt	32020	txt	5102415ae8c00ae9156600fbd38595478357aee9e33527f2f1c4ae471cd1af5d
Slides/Trascrizioni/17Lecture1024_1.txt	28025	txt	12805362fe2a088a2837b2353403bc7e85a26fa98600c5e91b136a1322223150
Slides/Trascrizioni/18Lecture1024_2.txt	45730	txt	e14b90853803c52e741442801914523b4ce9b1e8abb428c12afd91fe67cb4d60
Slides/Trascrizioni/19Lecture1027.txt	46124	txt	b27eb81ca59e39d1a1970b729e6824b9d806554d9a40ee3fc8b72f64969052c9
Slides/Trascrizioni/20Lecture1029.txt	46318	txt	6c52c400ae5c061ed8f9a1ae486901a59eba4aa384e1cd03970d6c117fd31b9a
Slides/Trascrizioni/21Lecture1031_1.txt	23929	txt	499e93ecb8f6d707db6e7c64c288262fc347935cef5855a383dadc45e7b42554
Slides/Trascrizioni/22Lecture1031_2.txt	28119	txt	8d1cf269ed96308f11d2bbd37fde2275eb02aa18acf186c4e72ebebb7510ef71
Slides/Trascrizioni/23Lecture1103.txt	40111	txt	2d96a15aa7e3070e428cd93ad84706f5a5fdd69bf8ae4577313cc56eeae8b552
Slides/Trascrizioni/24Lecture1105.txt	28406	txt	f0812e884309d6eeed0cbdacdf40aeb8d9641b79b8caeb541c757a48830f0a4a
Slides/Trascrizioni/25Lecture1107.txt	82740	txt	0024f59b02869c51aec11f5560c315fe75362c672f32445487f7d135fc5d394e
Slides/Trascrizioni/26Lecture1114.txt	67336	txt	55e258f8e4062c89c771289abf4446a32ffaa4c90c5a56bab5cfbd4b9413a14f
Slides/Trascrizioni/27Lecture1117.txt	36055	txt	40bfc7acf4884233531309ab0364dbfa9361086cd89d98c95f64092c9b3f3871
Slides/Trascrizioni/28Lecture1119.txt	32785	txt	f80bde9f69d98d50ad4443488eff2e13451839f519a3dd6410a3f5b1ad413090
Slides/Trascrizioni/29Lecture1121.txt	82469	txt	a65aebd5754f33b221f32256e86fb09ff3bdc7bb7955baa7e7e9e66f67bbf9c0
Slides/Trascrizioni/30Lecture1124.txt	37921	txt	9517a2c229a384bf3986aba9bcbd7dff93a56bc0d365adc221f08a7b380a135f
Slides/Trascrizioni/31Lecture1126.txt	43761	txt	88806390d2b046ea0ca1b99fce718cb2a0b4c526eb7604510e3d32aea6bdc93f
Slides/Trascrizioni/32Lecture1128.txt	81674	txt	fa36d6afc9607fa98b9dafd167e53d91b0127bdafd68bd7a3e6a46cdb429fc7e
Slides/Trascrizioni/33Lecture1201.txt	30417	txt	830839e9a5495dfaab70fae808676dc69a138a003cdb3e005b97371ba4553603
Slides/Trascrizioni/34Lecture1203.txt	32264	txt	8c6d5d45d3e5196b2b98bb96f416d21e4f1d5000856014f54a1d7b91ff2df362
Slides/Trascrizioni/35Lecture1205.txt	72610	txt	6023ad4703c4b784c5e10d6a9baf3a374ab659518f4428fcb5c1602a28558bd2
Slides/Trascrizioni/36Lecture1210.txt	35214	txt	dd270287f15703ad05e1dedbd4a75e186d50fe21703699c9b001dc5c213671d9
Slides/Trascrizioni/37Lecture1212.txt	48347	txt	73f293452677970369431e350603f2f28e966b102188419c92829d31146deb81
Slides/Trascrizioni/38Lecture1215.txt	40061	txt	74a27f2d781590cccecdb87ab02a83d3d2489690e7c33cf254f08df5b0cd05fd
Slides/Trascrizioni/39Lecture1217.txt	39034	txt	bf7aade8639961e87e8f50de93bcf999fdd462bcdb7105ddfb7e19eb1bf72b71
Slides/Trascrizioni/40Lecture1219_1.txt	71458	txt	f3e2b09c9dac139def4993db60a0972439b72dd55a6d50b3de5bfec63f5cb82a
Slides/Trascrizioni/41Lecture1219_2.txt	29896	txt	0ba855d4180435be6d41a89b11edee48411de8c5b14519e8f0e5dd4fba73854f
Slides/Trascrizioni/42Lecture0107.txt	32215	txt	7cbc6891b0556978413f89503a49a3390d05be63834c25fcf533b2d8f8fcb22e
